#define SDL_COMPILE_TIME_ASSERT(name, x)                                                                                                                    // A compile-time assertion.
#define SDL_arraysize(array)                                                                                                                                // The number of elements in a static array.
#define SDL_reinterpret_cast(type, expression)                                                                                                              // Handle a Reinterpret Cast properly whether using C or C++.
#define SDL_static_cast(type, expression)                                                                                                                   // Handle a Static Cast properly whether using C or C++.
#define SDL_const_cast(type, expression)                                                                                                                    // Handle a Const Cast properly whether using C or C++.
void * SDL_malloc(size_t size);                                                                                                                             // Allocate uninitialized memory.
void * SDL_calloc(size_t nmemb, size_t size);                                                                                                               // Allocate a zero-initialized array.
void * SDL_realloc(void *mem, size_t size);                                                                                                                 // Change the size of allocated memory.
void SDL_free(void *mem);                                                                                                                                   // Free allocated memory.
void SDL_GetOriginalMemoryFunctions(SDL_malloc_func *malloc_func, SDL_calloc_func *calloc_func, SDL_realloc_func *realloc_func, SDL_free_func *free_func);  // Get the original set of SDL memory functions.
void SDL_GetMemoryFunctions(SDL_malloc_func *malloc_func, SDL_calloc_func *calloc_func, SDL_realloc_func *realloc_func, SDL_free_func *free_func);          // Get the current set of SDL memory functions.
bool SDL_SetMemoryFunctions(SDL_malloc_func malloc_func, SDL_calloc_func calloc_func, SDL_realloc_func realloc_func, SDL_free_func free_func);              // Replace SDL's memory allocation functions with a custom set.
void * SDL_aligned_alloc(size_t alignment, size_t size);                                                                                                    // Allocate memory aligned to a specific alignment.
void SDL_aligned_free(void *mem);                                                                                                                           // Free memory allocated by SDL_aligned_alloc().
int SDL_GetNumAllocations(void);                                                                                                                            // Get the number of outstanding (unfreed) allocations.
SDL_Environment * SDL_GetEnvironment(void);                                                                                                                 // Get the process environment.
SDL_Environment * SDL_CreateEnvironment(bool populated);                                                                                                    // Create a set of environment variables
const char * SDL_GetEnvironmentVariable(SDL_Environment *env, const char *name);                                                                            // Get the value of a variable in the environment.
char ** SDL_GetEnvironmentVariables(SDL_Environment *env);                                                                                                  // Get all variables in the environment.
bool SDL_SetEnvironmentVariable(SDL_Environment *env, const char *name, const char *value, bool overwrite);                                                 // Set the value of a variable in the environment.
bool SDL_UnsetEnvironmentVariable(SDL_Environment *env, const char *name);                                                                                  // Clear a variable from the environment.
void SDL_DestroyEnvironment(SDL_Environment *env);                                                                                                          // Destroy a set of environment variables.
const char * SDL_getenv(const char *name);                                                                                                                  // Get the value of a variable in the environment.
const char * SDL_getenv_unsafe(const char *name);                                                                                                           // Get the value of a variable in the environment.
